com.namaazalarm.app-pngs-0 C:\NamaazAlarm\app\build\generated\res\pngs\debug
com.namaazalarm.app-resValues-1 C:\NamaazAlarm\app\build\generated\res\resValues\debug
com.namaazalarm.app-packageDebugResources-2 C:\NamaazAlarm\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.namaazalarm.app-packageDebugResources-3 C:\NamaazAlarm\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.namaazalarm.app-merged_res-4 C:\NamaazAlarm\app\build\intermediates\merged_res\debug
com.namaazalarm.app-debug-5 C:\NamaazAlarm\app\src\debug\res
com.namaazalarm.app-main-6 C:\NamaazAlarm\app\src\main\res
com.namaazalarm.app-transition-1.2.0-28 C:\Users\User 1\.gradle\caches\transforms-3\97136f5be63e38c8b6dd015db55acef9\transformed\transition-1.2.0\res
com.namaazalarm.app-appcompat-1.6.1-29 C:\Users\User 1\.gradle\caches\transforms-3\a41e6a68a8051e59a1bea027c058f81a\transformed\appcompat-1.6.1\res
com.namaazalarm.app-lifecycle-viewmodel-savedstate-2.7.0-30 C:\Users\User 1\.gradle\caches\transforms-3\a62def3697aa71ec7fdbe007a728e653\transformed\lifecycle-viewmodel-savedstate-2.7.0\res
com.namaazalarm.app-lifecycle-livedata-2.7.0-31 C:\Users\User 1\.gradle\caches\transforms-3\ab6789e350d9bb9c4434b4e915e4f189\transformed\lifecycle-livedata-2.7.0\res
com.namaazalarm.app-room-ktx-2.5.0-32 C:\Users\User 1\.gradle\caches\transforms-3\b5aacc51a0fe8ebe7d5002699fafb79c\transformed\room-ktx-2.5.0\res
com.namaazalarm.app-sqlite-2.3.0-33 C:\Users\User 1\.gradle\caches\transforms-3\bd56e3ecab22c6a271b3df402d1fdd12\transformed\sqlite-2.3.0\res
com.namaazalarm.app-material-1.11.0-34 C:\Users\User 1\.gradle\caches\transforms-3\bec7de6f5493746bd6b85bdfc260f89d\transformed\material-1.11.0\res
com.namaazalarm.app-lifecycle-viewmodel-ktx-2.7.0-35 C:\Users\User 1\.gradle\caches\transforms-3\bf9d5ebe322de32f115248422e010867\transformed\lifecycle-viewmodel-ktx-2.7.0\res
com.namaazalarm.app-lifecycle-viewmodel-2.7.0-36 C:\Users\User 1\.gradle\caches\transforms-3\c4d5b75b271f361b788c80bae91cb976\transformed\lifecycle-viewmodel-2.7.0\res
com.namaazalarm.app-sqlite-framework-2.3.0-37 C:\Users\User 1\.gradle\caches\transforms-3\c79bf7ae7a7c586f1a973c96a71b9880\transformed\sqlite-framework-2.3.0\res
com.namaazalarm.app-coordinatorlayout-1.1.0-38 C:\Users\User 1\.gradle\caches\transforms-3\cbfbed18e8fb072229b6cb1e3c058e53\transformed\coordinatorlayout-1.1.0\res
com.namaazalarm.app-drawerlayout-1.1.1-39 C:\Users\User 1\.gradle\caches\transforms-3\d66341d948861cd86eb0630c082495b4\transformed\drawerlayout-1.1.1\res
com.namaazalarm.app-fragment-1.3.6-40 C:\Users\User 1\.gradle\caches\transforms-3\db000db764df3c3a9e600e5c06256856\transformed\fragment-1.3.6\res
com.namaazalarm.app-lifecycle-runtime-ktx-2.7.0-41 C:\Users\User 1\.gradle\caches\transforms-3\e8b946f8f8d26198a914af80a77d7596\transformed\lifecycle-runtime-ktx-2.7.0\res
com.namaazalarm.app-room-runtime-2.5.0-42 C:\Users\User 1\.gradle\caches\transforms-3\e97e9230e2ade7abface2610062598a2\transformed\room-runtime-2.5.0\res
com.namaazalarm.app-activity-1.8.2-43 C:\Users\User 1\.gradle\caches\transforms-3\ef351df793fe723ae7d74b28d5e868b0\transformed\activity-1.8.2\res
com.namaazalarm.app-lifecycle-runtime-2.7.0-44 C:\Users\User 1\.gradle\caches\transforms-3\f10dd9c9b8ac62e90bdc39da7ce15399\transformed\lifecycle-runtime-2.7.0\res
com.namaazalarm.app-core-runtime-2.2.0-45 C:\Users\User 1\.gradle\caches\transforms-3\f827a4d7a12079b61fc63ffe1c43b1ee\transformed\core-runtime-2.2.0\res
com.namaazalarm.app-annotation-experimental-1.3.0-46 C:\Users\User 1\.gradle\caches\transforms-3\fea7d0ec5206f98222853e6d19bc112a\transformed\annotation-experimental-1.3.0\res
